fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11393, , , , 
Power absorbed by HTF, kW, -23618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 76.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.44, , , , 
Incident flux, kW/m2, 10.272, 0.000, 89.763, 20.346, 
No. rays traced, -, 871743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66093, , , , 
