fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11010, , , , 
Power absorbed by HTF, kW, -24001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.18, , , , 
Incident flux, kW/m2, 9.8781, 0.0000, 93.1058, 20.9020, 
No. rays traced, -, 1238838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62143, , , , 
