fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14757, , , , 
Power absorbed by HTF, kW, -20254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.63, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.50, , , , 
Incident flux, kW/m2, 13.275, 0.000, 121.594, 27.104, 
No. rays traced, -, 951607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64517, , , , 
