fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8124.1, , , , 
Power absorbed by HTF, kW, -26887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 28.33, , , , 
Optical efficiency incl. receiver, %, 26.70, , , , 
Incident flux, kW/m2, 7.4117, 0.0000, 65.7359, 14.5351, 
No. rays traced, -, 503278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68548, , , , 
