fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16755, , , , 
Power absorbed by HTF, kW, -18256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.07, , , , 
Incident flux, kW/m2, 15.074, 0.000, 143.155, 31.013, 
No. rays traced, -, 983496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63864, , , , 
