fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14530, , , , 
Power absorbed by HTF, kW, -20481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 13.154, 0.000, 113.493, 25.468, 
No. rays traced, -, 296966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70386, , , , 
