fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16504, , , , 
Power absorbed by HTF, kW, -18507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.22, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.57, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.902, 0.000, 133.942, 29.650, 
No. rays traced, -, 618871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67560, , , , 
