fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15898, , , , 
Power absorbed by HTF, kW, -19113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.35, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.294, 0.000, 138.209, 29.701, 
No. rays traced, -, 1040439, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63083, , , , 
