fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16614, , , , 
Power absorbed by HTF, kW, -18398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.92, , , , 
Optical efficiency incl. receiver, %, 54.60, , , , 
Incident flux, kW/m2, 15.004, 0.000, 135.184, 29.776, 
No. rays traced, -, 616537, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67714, , , , 
