fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7320.6, , , , 
Power absorbed by HTF, kW, -27691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.49, , , , 
Optical efficiency incl. receiver, %, 24.06, , , , 
Incident flux, kW/m2, 6.5230, 0.0000, 58.6298, 13.4250, 
No. rays traced, -, 1200484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63031, , , , 
