fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14484, , , , 
Power absorbed by HTF, kW, -20527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.60, , , , 
Incident flux, kW/m2, 13.125, 0.000, 116.798, 25.446, 
No. rays traced, -, 297689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70282, , , , 
