fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13007, , , , 
Power absorbed by HTF, kW, -22004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.07, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.665, 0.000, 113.222, 24.796, 
No. rays traced, -, 1231684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61956, , , , 
