fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3917.1, , , , 
Power absorbed by HTF, kW, -31094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 13.64, , , , 
Optical efficiency incl. receiver, %, 12.87, , , , 
Incident flux, kW/m2, 3.4950, 0.0000, 28.4122, 6.7815, 
No. rays traced, -, 808403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65206, , , , 
