fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10332, , , , 
Power absorbed by HTF, kW, -24679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.97, , , , 
Optical efficiency incl. receiver, %, 33.96, , , , 
Incident flux, kW/m2, 9.2725, 0.0000, 86.7912, 19.5622, 
No. rays traced, -, 1269318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61928, , , , 
