fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12286, , , , 
Power absorbed by HTF, kW, -22725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.80, , , , 
Optical efficiency incl. receiver, %, 40.38, , , , 
Incident flux, kW/m2, 11.090, 0.000, 93.676, 21.415, 
No. rays traced, -, 350106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68991, , , , 
