fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12340, , , , 
Power absorbed by HTF, kW, -22672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.99, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.136, 0.000, 96.258, 21.537, 
No. rays traced, -, 349640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69194, , , , 
