fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7399.1, , , , 
Power absorbed by HTF, kW, -27612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.32, , , , 
Incident flux, kW/m2, 6.5959, 0.0000, 59.4613, 13.5559, 
No. rays traced, -, 1196334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63408, , , , 
