fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3951.2, , , , 
Power absorbed by HTF, kW, -31060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.73, , , , 
Optical efficiency incl. receiver, %, 12.99, , , , 
Incident flux, kW/m2, 3.5208, 0.0000, 30.7570, 6.8785, 
No. rays traced, -, 806326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65498, , , , 
