fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13882, , , , 
Power absorbed by HTF, kW, -21129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.09, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.41, , , , 
Optical efficiency incl. receiver, %, 45.62, , , , 
Incident flux, kW/m2, 12.497, 0.000, 121.262, 26.490, 
No. rays traced, -, 1169899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61998, , , , 
