fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7427.6, , , , 
Power absorbed by HTF, kW, -27584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 25.82, , , , 
Optical efficiency incl. receiver, %, 24.41, , , , 
Incident flux, kW/m2, 6.6099, 0.0000, 57.8085, 13.6036, 
No. rays traced, -, 1191543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63369, , , , 
