fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15923, , , , 
Power absorbed by HTF, kW, -19089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.39, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.305, 0.000, 141.313, 29.675, 
No. rays traced, -, 1044250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63359, , , , 
