fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16486, , , , 
Power absorbed by HTF, kW, -18525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.871, 0.000, 136.544, 29.703, 
No. rays traced, -, 620361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67527, , , , 
