fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17649, , , , 
Power absorbed by HTF, kW, -17362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 58.00, , , , 
Incident flux, kW/m2, 15.853, 0.000, 146.302, 31.970, 
No. rays traced, -, 813317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65317, , , , 
