fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15036, , , , 
Power absorbed by HTF, kW, -19975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.42, , , , 
Incident flux, kW/m2, 13.515, 0.000, 132.825, 28.256, 
No. rays traced, -, 1097397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62950, , , , 
