fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16807, , , , 
Power absorbed by HTF, kW, -18204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.14, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.42, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 14.702, 0.000, 160.329, 32.057, 
No. rays traced, -, 626754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69426, , , , 
