fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16541, , , , 
Power absorbed by HTF, kW, -18470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.49, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.386, 0.000, 164.678, 32.822, 
No. rays traced, -, 1023813, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64472, , , , 
