fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14550, , , , 
Power absorbed by HTF, kW, -20461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 12.796, 0.000, 138.771, 27.631, 
No. rays traced, -, 693581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68578, , , , 
