fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13209, , , , 
Power absorbed by HTF, kW, -21802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.509, 0.000, 124.962, 25.987, 
No. rays traced, -, 1074156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64478, , , , 
