fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13925, , , , 
Power absorbed by HTF, kW, -21087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.89, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.80, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.059, 0.000, 140.691, 28.085, 
No. rays traced, -, 1181591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62781, , , , 
