fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16580, , , , 
Power absorbed by HTF, kW, -18431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.66, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.441, 0.000, 159.707, 32.999, 
No. rays traced, -, 1021279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64503, , , , 
