fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11826, , , , 
Power absorbed by HTF, kW, -23185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.87, , , , 
Incident flux, kW/m2, 10.301, 0.000, 105.800, 22.122, 
No. rays traced, -, 860327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67628, , , , 
