fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14606, , , , 
Power absorbed by HTF, kW, -20405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 48.00, , , , 
Incident flux, kW/m2, 12.833, 0.000, 142.382, 27.674, 
No. rays traced, -, 691440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68671, , , , 
