fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7939.4, , , , 
Power absorbed by HTF, kW, -27072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 27.56, , , , 
Optical efficiency incl. receiver, %, 26.09, , , , 
Incident flux, kW/m2, 6.8495, 0.0000, 64.4572, 14.8817, 
No. rays traced, -, 1121720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63679, , , , 
