fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13857, , , , 
Power absorbed by HTF, kW, -21154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.54, , , , 
Incident flux, kW/m2, 12.037, 0.000, 134.294, 27.862, 
No. rays traced, -, 1184357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62770, , , , 
