fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11782, , , , 
Power absorbed by HTF, kW, -23229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.95, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.266, 0.000, 102.858, 22.025, 
No. rays traced, -, 859576, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67304, , , , 
