fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18534, , , , 
Power absorbed by HTF, kW, -16477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.12, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.48, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.178, 0.000, 187.121, 35.964, 
No. rays traced, -, 763705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67078, , , , 
