fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17273, , , , 
Power absorbed by HTF, kW, -17738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.10, , , , 
Optical efficiency incl. receiver, %, 56.77, , , , 
Incident flux, kW/m2, 15.052, 0.000, 166.823, 34.088, 
No. rays traced, -, 978451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64799, , , , 
