fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15228, , , , 
Power absorbed by HTF, kW, -19783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.93, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.282, 0.000, 147.485, 29.671, 
No. rays traced, -, 944439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65979, , , , 
