fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13515, , , , 
Power absorbed by HTF, kW, -21497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.83, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.99, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 11.740, 0.000, 136.406, 27.308, 
No. rays traced, -, 1202709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62798, , , , 
