fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13361, , , , 
Power absorbed by HTF, kW, -21650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.91, , , , 
Incident flux, kW/m2, 11.616, 0.000, 125.867, 26.180, 
No. rays traced, -, 1071667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64967, , , , 
