fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8927.4, , , , 
Power absorbed by HTF, kW, -26084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.05, , , , 
Optical efficiency incl. receiver, %, 29.34, , , , 
Incident flux, kW/m2, 7.9217, 0.0000, 86.6721, 16.9292, 
No. rays traced, -, 479083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71528, , , , 
