fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10965, , , , 
Power absorbed by HTF, kW, -24046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.12, , , , 
Optical efficiency incl. receiver, %, 36.04, , , , 
Incident flux, kW/m2, 9.4771, 0.0000, 100.5831, 21.5423, 
No. rays traced, -, 1219046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63023, , , , 
