fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11679, , , , 
Power absorbed by HTF, kW, -23332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.60, , , , 
Optical efficiency incl. receiver, %, 38.39, , , , 
Incident flux, kW/m2, 10.123, 0.000, 107.754, 23.089, 
No. rays traced, -, 1194932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63571, , , , 
