fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11811, , , , 
Power absorbed by HTF, kW, -23200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.08, , , , 
Optical efficiency incl. receiver, %, 38.82, , , , 
Incident flux, kW/m2, 10.383, 0.000, 109.557, 22.173, 
No. rays traced, -, 377091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71324, , , , 
