fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5619.9, , , , 
Power absorbed by HTF, kW, -29391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.56, , , , 
Optical efficiency incl. receiver, %, 18.47, , , , 
Incident flux, kW/m2, 4.9491, 0.0000, 39.7114, 9.5870, 
No. rays traced, -, 746282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69024, , , , 
