fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9582.8, , , , 
Power absorbed by HTF, kW, -25428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.4336, 0.0000, 75.0764, 16.8479, 
No. rays traced, -, 451744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71301, , , , 
