fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14077, , , , 
Power absorbed by HTF, kW, -20934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.27, , , , 
Incident flux, kW/m2, 12.339, 0.000, 121.058, 25.433, 
No. rays traced, -, 259716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73396, , , , 
