fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7912.6, , , , 
Power absorbed by HTF, kW, -27099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.49, , , , 
Optical efficiency incl. receiver, %, 26.00, , , , 
Incident flux, kW/m2, 6.8353, 0.0000, 67.4156, 14.9260, 
No. rays traced, -, 1123271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63592, , , , 
