fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.85, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 15.851, 0.000, 171.083, 34.338, 
No. rays traced, -, 590709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69554, , , , 
