fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10879, , , , 
Power absorbed by HTF, kW, -24132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.84, , , , 
Optical efficiency incl. receiver, %, 35.75, , , , 
Incident flux, kW/m2, 9.4393, 0.0000, 98.1740, 21.4416, 
No. rays traced, -, 1219254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62578, , , , 
