fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7944.8, , , , 
Power absorbed by HTF, kW, -27066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 27.59, , , , 
Optical efficiency incl. receiver, %, 26.11, , , , 
Incident flux, kW/m2, 6.8591, 0.0000, 63.8133, 14.9344, 
No. rays traced, -, 1123879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63879, , , , 
