fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18061, , , , 
Power absorbed by HTF, kW, -16951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 15.756, 0.000, 175.114, 34.959, 
No. rays traced, -, 817500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67192, , , , 
