fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9103.0, , , , 
Power absorbed by HTF, kW, -25908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 7.8876, 0.0000, 72.9856, 17.0522, 
No. rays traced, -, 1083447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65160, , , , 
