fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5613.2, , , , 
Power absorbed by HTF, kW, -29398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.55, , , , 
Optical efficiency incl. receiver, %, 18.45, , , , 
Incident flux, kW/m2, 4.9404, 0.0000, 40.1606, 9.5492, 
No. rays traced, -, 746084, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68963, , , , 
