fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5596.0, , , , 
Power absorbed by HTF, kW, -29415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.47, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 4.9368, 0.0000, 40.0733, 9.5188, 
No. rays traced, -, 749525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69017, , , , 
