fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12311, , , , 
Power absorbed by HTF, kW, -22700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.88, , , , 
Optical efficiency incl. receiver, %, 40.46, , , , 
Incident flux, kW/m2, 10.975, 0.000, 112.475, 24.342, 
No. rays traced, -, 1241580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69761, , , , 
