fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14060, , , , 
Power absorbed by HTF, kW, -20951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.541, 0.000, 131.658, 27.477, 
No. rays traced, -, 1094576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70046, , , , 
