fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20284, , , , 
Power absorbed by HTF, kW, -14727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.55, , , , 
Optical efficiency incl. receiver, %, 66.66, , , , 
Incident flux, kW/m2, 18.114, 0.000, 195.270, 38.260, 
No. rays traced, -, 487867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71385, , , , 
