fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11605, , , , 
Power absorbed by HTF, kW, -23406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.333, 0.000, 111.006, 22.956, 
No. rays traced, -, 1275825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69896, , , , 
