fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9637.1, , , , 
Power absorbed by HTF, kW, -25374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.5616, 0.0000, 81.9187, 18.1077, 
No. rays traced, -, 1105734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70470, , , , 
