fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12588, , , , 
Power absorbed by HTF, kW, -22424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.85, , , , 
Optical efficiency incl. receiver, %, 41.37, , , , 
Incident flux, kW/m2, 11.238, 0.000, 109.121, 23.366, 
No. rays traced, -, 850663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71309, , , , 
