fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14435, , , , 
Power absorbed by HTF, kW, -20576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 12.824, 0.000, 142.593, 28.875, 
No. rays traced, -, 1250369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69815, , , , 
