fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20243, , , , 
Power absorbed by HTF, kW, -14768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 70.33, , , , 
Optical efficiency incl. receiver, %, 66.53, , , , 
Incident flux, kW/m2, 18.020, 0.000, 188.787, 38.392, 
No. rays traced, -, 486614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70986, , , , 
