fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9576.8, , , , 
Power absorbed by HTF, kW, -25434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.47, , , , 
Incident flux, kW/m2, 8.5127, 0.0000, 81.8444, 18.0323, 
No. rays traced, -, 1114485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70552, , , , 
